20, 1 , 0.092392 , 0.094591 , 0.095910 , 0.091743 , 0.093896 
20, 2 , 0.097388 , 0.103112 , 0.095243 , 0.096914 , 0.097546 
20, 3 , 0.095141 , 0.096129 , 0.089312 , 0.093378 , 0.093802 
20, 4 , 0.092501 , 0.094307 , 0.090257 , 0.092321 , 0.095792 
20, 5 , 0.096995 , 0.096513 , 0.099942 , 0.100022 , 0.097487 
20, 6 , 0.093660 , 0.092661 , 0.088693 , 0.096361 , 0.093844 
20, 7 , 0.094043 , 0.098060 , 0.098283 , 0.099415 , 0.097199 
20, 8 , 0.101604 , 0.093548 , 0.099553 , 0.101696 , 0.098144 
21, 1 , 0.203230 , 0.197022 , 0.195331 , 0.196046 , 0.193033 
21, 2 , 0.189649 , 0.186297 , 0.190428 , 0.200652 , 0.190070 
21, 3 , 0.195096 , 0.188516 , 0.186827 , 0.189668 , 0.193212 
21, 4 , 0.184874 , 0.187085 , 0.192604 , 0.205844 , 0.196041 
21, 5 , 0.191330 , 0.198049 , 0.187989 , 0.198248 , 0.195909 
21, 6 , 0.190399 , 0.188199 , 0.195294 , 0.192906 , 0.189970 
21, 7 , 0.194533 , 0.185335 , 0.196519 , 0.194663 , 0.184356 
21, 8 , 0.203323 , 0.195791 , 0.190303 , 0.206853 , 0.193799 
22, 1 , 0.402099 , 0.406943 , 0.425514 , 0.410119 , 0.399637 
22, 2 , 0.405560 , 0.408043 , 0.404084 , 0.407859 , 0.395077 
22, 3 , 0.419653 , 0.402674 , 0.398518 , 0.402217 , 0.399661 
22, 4 , 0.426951 , 0.403461 , 0.395494 , 0.404411 , 0.405542 
22, 5 , 0.396601 , 0.394579 , 0.407463 , 0.414834 , 0.397618 
22, 6 , 0.405842 , 0.404695 , 0.400266 , 0.430164 , 0.402349 
22, 7 , 0.415519 , 0.405805 , 0.414581 , 0.402228 , 0.414012 
22, 8 , 0.421098 , 0.427566 , 0.417429 , 0.403076 , 0.409500 
23, 1 , 0.864021 , 0.840582 , 0.819674 , 0.833198 , 0.837462 
23, 2 , 0.839788 , 0.854240 , 0.833108 , 0.826685 , 0.833601 
23, 3 , 0.831580 , 0.830579 , 0.823591 , 0.855974 , 0.844328 
23, 4 , 0.839016 , 0.844294 , 0.852554 , 0.820761 , 0.850009 
23, 5 , 0.813780 , 0.825681 , 0.827777 , 0.842123 , 0.836889 
23, 6 , 0.843916 , 0.877184 , 0.853637 , 0.832953 , 0.822898 
23, 7 , 0.855012 , 0.846112 , 0.866402 , 0.852484 , 0.823908 
23, 8 , 0.832059 , 0.863555 , 0.852269 , 0.846006 , 0.844177 
24, 1 , 1.743878 , 1.752564 , 1.740528 , 1.716752 , 1.721844 
24, 2 , 1.771472 , 1.727401 , 1.703006 , 1.785115 , 1.746868 
24, 3 , 1.740061 , 1.752934 , 1.738573 , 1.726734 , 1.743056 
24, 4 , 1.725809 , 1.728155 , 1.732337 , 1.793399 , 1.791130 
24, 5 , 1.749087 , 1.814097 , 1.786452 , 1.727105 , 1.808498 
24, 6 , 1.787427 , 1.766188 , 1.787532 , 1.716133 , 1.713782 
24, 7 , 1.778806 , 1.751075 , 1.734303 , 1.762891 , 1.762897 
24, 8 , 1.767314 , 1.781016 , 1.737822 , 1.715254 , 1.748049 
