21, 5 , 0.199401 , 0.250374 , 0.219855 , 0.297683 , 0.169469  
21, 6 , 0.380979 , 0.198090 , 0.363286 , 0.238144 , 0.273455  
21, 7 , 0.370288 , 0.546268 , 0.396353 , 0.462156 , 0.483325  
21, 8 , 0.601974 , 0.487080 , 0.473160 , 0.497384 , 0.444377  
22, 1 , 0.291405 , 0.261139 , 0.249764 , 0.311977 , 0.249636  
22, 2 , 0.208144 , 0.207636 , 0.209847 , 0.221169 , 0.209682  
22, 3 , 0.220699 , 0.215898 , 0.193549 , 0.207154 , 0.222472  
22, 4 , 0.323535 , 0.400980 , 0.233888 , 0.389251 , 0.358538  
22, 5 , 0.268406 , 0.524156 , 0.515796 , 0.412831 , 0.447292  
22, 6 , 0.752969 , 0.611170 , 0.826248 , 0.601073 , 0.630039  
22, 7 , 0.979710 , 1.010577 , 0.927211 , 0.861151 , 0.973374  
22, 8 , 1.128801 , 1.171553 , 1.241310 , 1.096471 , 1.137805  
23, 1 , 0.508046 , 0.505720 , 0.519098 , 0.507898 , 0.515901  
23, 2 , 0.403972 , 0.407525 , 0.406019 , 0.420164 , 0.407287  
23, 3 , 0.403235 , 0.430836 , 0.411855 , 0.412898 , 0.435850  
23, 4 , 0.593484 , 0.685687 , 0.558268 , 0.710371 , 0.502621  
23, 5 , 0.918021 , 0.778150 , 0.766898 , 0.975133 , 0.779665  
23, 6 , 1.010645 , 0.988278 , 1.251823 , 1.222479 , 1.324550  
23, 7 , 1.482927 , 1.604766 , 1.410118 , 1.552487 , 1.454579  
23, 8 , 1.967279 , 1.891970 , 1.980216 , 1.870397 , 2.182171  
24, 1 , 1.266292 , 1.071035 , 1.059602 , 1.691357 , 1.629963  
24, 2 , 0.743299 , 0.736735 , 0.778797 , 0.796621 , 0.801078  
24, 3 , 0.801257 , 0.830525 , 0.774987 , 0.815985 , 0.840890  
24, 4 , 1.188909 , 1.138349 , 1.169459 , 1.168653 , 1.189503  
24, 5 , 1.830463 , 1.604177 , 1.812265 , 1.584753 , 1.631301  
24, 6 , 2.225933 , 2.266659 , 2.147166 , 2.108890 , 2.135279  
24, 7 , 3.428575 , 3.056002 , 2.895825 , 2.641315 , 3.170870  
24, 8 , 3.571096 , 3.439979 , 3.889710 , 3.338597 , 4.050826  
