20, 2 , 0.042917 , 0.039621 , 0.042004 , 0.040061 , 0.044945 
20, 3 , 0.046788 , 0.042682 , 0.041255 , 0.045373 , 0.043166 
20, 4 , 0.044027 , 0.044843 , 0.044141 , 0.043251 , 0.045405 
20, 5 , 0.041467 , 0.041150 , 0.040411 , 0.042225 , 0.043951 
20, 6 , 0.042654 , 0.042647 , 0.044038 , 0.046295 , 0.041207 
20, 7 , 0.044519 , 0.042559 , 0.045042 , 0.045101 , 0.044121 
20, 8 , 0.046647 , 0.045145 , 0.047456 , 0.045987 , 0.046625 
21, 1 , 0.108329 , 0.110817 , 0.109429 , 0.117247 , 0.113715 
21, 2 , 0.079233 , 0.081839 , 0.083297 , 0.083376 , 0.080495 
21, 3 , 0.081861 , 0.083439 , 0.087231 , 0.084562 , 0.084674 
21, 4 , 0.085966 , 0.088641 , 0.089751 , 0.114692 , 0.086911 
21, 5 , 0.091257 , 0.084731 , 0.087176 , 0.085414 , 0.088598 
21, 6 , 0.087338 , 0.088566 , 0.081277 , 0.087151 , 0.083590 
21, 7 , 0.086010 , 0.083752 , 0.085290 , 0.086660 , 0.088102 
21, 8 , 0.089953 , 0.100478 , 0.091325 , 0.087954 , 0.093392 
22, 1 , 0.237392 , 0.234205 , 0.235435 , 0.246647 , 0.239598 
22, 2 , 0.164075 , 0.165584 , 0.167193 , 0.171453 , 0.176054 
22, 3 , 0.169988 , 0.168834 , 0.183381 , 0.186523 , 0.179937 
22, 4 , 0.179826 , 0.175904 , 0.164759 , 0.174545 , 0.177309 
22, 5 , 0.170732 , 0.166866 , 0.170083 , 0.175001 , 0.170549 
22, 6 , 0.173638 , 0.166260 , 0.171959 , 0.178135 , 0.178825 
22, 7 , 0.171125 , 0.174354 , 0.173849 , 0.169589 , 0.174582 
22, 8 , 0.178346 , 0.183399 , 0.176552 , 0.176508 , 0.182880 
23, 1 , 0.465295 , 0.459239 , 0.459158 , 0.469334 , 0.461014 
23, 2 , 0.324926 , 0.362094 , 0.325965 , 0.372944 , 0.324427 
23, 3 , 0.323484 , 0.388580 , 0.353883 , 0.344348 , 0.332591 
23, 4 , 0.343937 , 0.356263 , 0.350295 , 0.332973 , 0.334389 
23, 5 , 0.333680 , 0.345450 , 0.339408 , 0.346006 , 0.341013 
23, 6 , 0.380093 , 0.339301 , 0.329449 , 0.342205 , 0.350902 
23, 7 , 0.351588 , 0.346728 , 0.346945 , 0.349854 , 0.341225 
23, 8 , 0.355107 , 0.352075 , 0.343250 , 0.357258 , 0.343528 
24, 1 , 0.956420 , 0.948385 , 0.961270 , 0.957877 , 0.983757 
24, 2 , 0.732233 , 0.733757 , 0.723060 , 0.723780 , 0.740381 
24, 3 , 0.744512 , 0.683808 , 0.675123 , 0.676472 , 0.670263 
24, 4 , 0.685829 , 0.716181 , 0.748542 , 0.710155 , 0.693815 
24, 5 , 0.725882 , 0.706203 , 0.741795 , 0.747778 , 0.739829 
24, 6 , 0.725258 , 0.728961 , 0.731594 , 0.710142 , 0.739555 
24, 7 , 0.797224 , 0.722384 , 0.739699 , 0.746640 , 0.752047 
24, 8 , 0.758524 , 0.760479 , 0.748012 , 0.746964 , 0.739009 
