21, 8 , 0.093382 , 0.103309 , 0.093575 , 0.094383 , 0.091178 
22, 1 , 0.268385 , 0.230894 , 0.225295 , 0.232087 , 0.232307 
22, 2 , 0.164301 , 0.163044 , 0.161857 , 0.165146 , 0.161752 
22, 3 , 0.182631 , 0.173285 , 0.169166 , 0.161075 , 0.168928 
22, 4 , 0.198144 , 0.180102 , 0.174703 , 0.181820 , 0.179649 
22, 5 , 0.180891 , 0.179564 , 0.185858 , 0.176260 , 0.168487 
22, 6 , 0.188580 , 0.197526 , 0.182545 , 0.187542 , 0.172879 
22, 7 , 0.173176 , 0.185783 , 0.193119 , 0.195741 , 0.190223 
22, 8 , 0.192668 , 0.213239 , 0.205776 , 0.210884 , 0.188195 
23, 1 , 0.508508 , 0.453083 , 0.459691 , 0.472031 , 0.517916 
23, 2 , 0.406047 , 0.400312 , 0.446073 , 0.415798 , 0.471344 
23, 3 , 0.419804 , 0.416933 , 0.461041 , 0.417613 , 0.440649 
23, 4 , 0.444693 , 0.455593 , 0.437823 , 0.438292 , 0.448603 
23, 5 , 0.431806 , 0.460877 , 0.442568 , 0.446920 , 0.448256 
23, 6 , 0.484081 , 0.453904 , 0.451023 , 0.479757 , 0.483793 
23, 7 , 0.479687 , 0.470018 , 0.457545 , 0.463965 , 0.525141 
23, 8 , 0.505338 , 0.494242 , 0.473978 , 0.493984 , 0.469100 
24, 1 , 1.151848 , 1.555746 , 1.068959 , 1.072674 , 1.697113 
24, 2 , 0.838545 , 0.821339 , 0.835759 , 0.819569 , 0.881554 
24, 3 , 0.895276 , 0.888795 , 0.889710 , 0.858440 , 0.860134 
24, 4 , 0.924202 , 0.911305 , 0.764039 , 0.760968 , 0.846969 
24, 5 , 0.816912 , 0.773784 , 0.781995 , 0.767219 , 0.767763 
24, 6 , 0.843259 , 0.772798 , 0.805732 , 0.774939 , 0.778807 
24, 7 , 0.784153 , 0.808332 , 0.821001 , 0.779057 , 0.788360 
24, 8 , 0.814799 , 0.814936 , 0.858984 , 0.825028 , 0.807132 
